dealer_id;dealer_name;dealer_state;dealer_zip;dealer_sale_ind
1;AARON CAR DEALERSHIP;IL;64118;W
2;ABAUNZA AUTO DEALERSHIP;WI;16037;R
3;ABBASSI AUTOS;WV;93240;R
4;ABBEY CAR DEALERSHIP;NE;72143;R
5;ABELL AUTO DEALERSHIP;MT;41175;R
6;ABERNATHY CAR DEALERSHIP;TX;73149;R
7;ABRAHAM CAR DEALERSHIP;IN;39478;W
8;ABRAMOWITZ AUTO DEALERSHIP;PA;12469;R
9;ABRAMS AUTOS;WV;50616;W
10;ACHERMAN CAR DEALERSHIP;ND;55906;W
11;ACHESSON CAR DEALERSHIP;VA;78662;W
12;ACKERLY CAR DEALERSHIP;KS;53711;R
13;ACLAND AUTO DEALERSHIP;PR;78382;R
14;ACTON CAR DEALERSHIP;VA;27553;W
15;ADAMS AUTO DEALERSHIP;WI;61259;R
16;ADAMSKI MOTORS INC.;IA;53066;R
17;ADAMSON AUTO DEALERSHIP;UT;56256;W
18;AGEY MOTORS INC.;CA;92392;R
19;AGGARWAL CAR DEALERSHIP;MN;8021;W
20;AGNEA CAR DEALERSHIP;MI;10536;R
21;AHLEMANN CAR DEALERSHIP;OK;15067;W
22;AHLEN CAR DEALERSHIP;CA;55428;R
23;AHMANDI AUTO DEALERSHIP;UT;28164;W
24;AKERLLEY MOTORS INC.;IL;44488;W
25;AKINS CAR DEALERSHIP;OH;7043;W
26;AKTUG MOTORS INC.;IL;72114;R
27;ALACBAY MOTORS INC.;NE;77627;R
28;ALAMBARATI MOTORS INC.;CA;41076;W
29;ALBANS AUTO DEALERSHIP;CA;12545;R
30;ALBERS CAR DEALERSHIP;FL;50220;W
31;ALBERT AUTOS;IA;23356;W
32;ALBRIGHT AUTOS;KY;69353;R
33;ALCALA CAR DEALERSHIP;FL;96050;W
34;ALDEN CAR DEALERSHIP;NE;19508;R
35;ALDRIDGE AUTOS;TN;37167;R
36;ALEX AUTOS;NC;27150;R
37;ALEXANDER AUTO DEALERSHIP;FL;33617;R
38;ALLIS AUTO DEALERSHIP;NY;34606;R
39;ARDENA AUTO DEALERSHIP;NY;5450;R
40;ATKINS AUTO DEALERSHIP;NY;58746;R
41;AUBREY CAR DEALERSHIP;PA;91410;R
42;AUSTIN CAR DEALERSHIP;AL;44087;W
43;BACON AUTO DEALERSHIP;FL;41838;R
44;BAER AUTO DEALERSHIP;PA;78614;W
45;BAJPAI AUTO DEALERSHIP;IL;47520;W
46;BAKKER AUTO DEALERSHIP;FL;42066;R
47;BALDWIN AUTOS;VA;48653;W
48;BALEY AUTO DEALERSHIP;MN;13754;W
49;BALL AUTOS;TX;61423;W
50;BALLANGER AUTO DEALERSHIP;IA;84180;W
51;BALLARD CAR DEALERSHIP;MS;35905;W
52;BALLENGER CAR DEALERSHIP;NY;12930;R
53;BALTIMORE AUTO DEALERSHIP;NY;33073;W
54;BALTZER AUTOS;KY;778;R
55;BANAS CAR DEALERSHIP;GA;62223;W
56;BANE MOTORS INC.;NY;71496;R
57;BANFIELD AUTO DEALERSHIP;DE;82602;W
58;BARAJAS MOTORS INC.;CA;32572;W
59;BARBEE CAR DEALERSHIP;MD;98524;W
60;BARBER AUTO DEALERSHIP;PR;4605;W
61;BARDEN AUTO DEALERSHIP;WV;95703;R
62;BARDWELL AUTO DEALERSHIP;PR;33856;W
63;BARKER CAR DEALERSHIP;IL;39426;R
64;BARKLEY CAR DEALERSHIP;DC;77469;R
65;BARLOW CAR DEALERSHIP;IA;37642;R
66;BARNES AUTO DEALERSHIP;PA;20131;R
67;BARNETT CAR DEALERSHIP;SC;48303;W
68;BARNHOUSE MOTORS INC.;TX;11758;R
69;BARONE CAR DEALERSHIP;OH;35963;R
70;BARR CAR DEALERSHIP;OH;30102;R
71;BARREN CAR DEALERSHIP;MI;949;W
72;BARRETT AUTO DEALERSHIP;CA;92713;W
73;BARRON AUTO DEALERSHIP;KY;13656;R
74;BARRY CAR DEALERSHIP;MN;20764;W
75;BARTLETT MOTORS INC.;CO;29203;R
76;BARTOK AUTO DEALERSHIP;WA;93926;W
77;BASKET CAR DEALERSHIP;TX;79371;W
78;BASU CAR DEALERSHIP;FL;61841;R
79;BATTERTON CAR DEALERSHIP;NY;78745;R
80;BAUM AUTO DEALERSHIP;WV;98362;R
81;BAWEJA CAR DEALERSHIP;FL;40824;R
82;BEACOCK AUTO DEALERSHIP;PA;78738;R
83;BEIERS MOTORS INC.;MN;76443;R
84;BERRY CAR DEALERSHIP;OR;29061;W
85;BHUTANI CAR DEALERSHIP;IN;29602;R
86;BIRCH CAR DEALERSHIP;NY;28091;R
87;BLANKENSHIP MOTORS INC.;NY;56684;W
88;BRADLEY CAR DEALERSHIP;IL;43659;W
89;BRAUN CAR DEALERSHIP;IL;90265;W
90;BROOKS AUTOS;WV;98364;R
91;BROWN CAR DEALERSHIP;OK;59489;R
92;BUCKETT CAR DEALERSHIP;MI;28586;W
93;BURGESS CAR DEALERSHIP;NM;34624;R
94;BURNNS AUTO DEALERSHIP;NY;92644;R
95;BUTTLER AUTOS;WI;60182;W
96;CAIN AUTOS;WV;74652;R
97;CALAHAN AUTO DEALERSHIP;NY;49278;W
98;CALLIHAN AUTO DEALERSHIP;CA;99352;R
99;CAPP AUTO DEALERSHIP;MO;84065;R
100;CAPPS CAR DEALERSHIP;MN;12226;W
101;CARMUDI CAR DEALERSHIP;PR;11428;R
102;CARPENTER MOTORS INC.;OH;65761;W
103;CARR AUTOS;MI;58259;R
104;CARSON CAR DEALERSHIP;MA;19609;W
105;CARTWRIGHT CAR DEALERSHIP;IL;57621;W
106;CASE AUTOS;MO;12590;W
107;CASSIDY AUTOS;CA;926;R
